Просмотры,Время просмотра (часы),Поделились,Постоянные зрители,Новые комментарии,Отказались от подписки,Новые подписчики,Новые зрители,Среднее число просмотров одним пользователем,Уникальные зрители,CTR для значков видео (%),Показы,Подписчики,Средний процент просмотра (%),Процент лайков,Средняя продолжительность просмотра,Дизлайки,Лайки
475.0,21.2038,9.0,84.0,0.0,5.0,5.0,144.0,2.0833,228.0,4.25,5176.0,0.0,30.51,100.0,160.70248421052634,0.0,16.0
174.0,5.4814,1.0,48.0,0.0,1.0,1.0,60.0,1.6111,108.0,4.05,2222.0,0.0,19.52,100.0,113.40827586206898,0.0,4.0
490.0,17.8182,3.0,94.0,0.0,1.0,1.0,133.0,2.1586,227.0,5.27,5584.0,0.0,23.51,75.0,130.90922448979592,1.0,3.0
665.0,25.9174,10.0,128.0,1.0,2.0,1.0,231.0,1.8524,359.0,5.78,6759.0,-1.0,25.35,100.0,140.30472180451127,0.0,8.0
971.0,35.385,4.0,166.0,0.0,3.0,7.0,362.0,1.839,528.0,7.04,6736.0,4.0,21.72,85.71,131.19052523171987,2.0,12.0
1322.0,48.6134,9.0,219.0,0.0,1.0,6.0,485.0,1.8778,704.0,6.61,9408.0,5.0,21.85,100.0,132.38142208774585,0.0,27.0
1321.0,49.7077,6.0,234.0,0.0,4.0,6.0,475.0,1.8632,709.0,7.72,10305.0,2.0,23.07,78.57,135.4638304314913,3.0,11.0
1515.0,54.7859,14.0,278.0,1.0,3.0,8.0,571.0,1.7845,849.0,7.08,11801.0,5.0,21.86,100.0,130.18431683168316,0.0,20.0
776.0,24.5667,5.0,160.0,0.0,2.0,5.0,322.0,1.61,482.0,6.99,5806.0,3.0,19.2,78.57,113.96922680412372,3.0,11.0
978.0,30.5683,7.0,202.0,0.0,2.0,1.0,418.0,1.5774,620.0,7.15,7878.0,-1.0,19.14,84.62,112.52134969325154,2.0,11.0
1435.0,51.5961,9.0,255.0,0.0,1.0,4.0,586.0,1.7063,841.0,7.31,10746.0,3.0,21.58,85.0,129.43969337979092,3.0,17.0
1819.0,60.8586,18.0,306.0,0.0,0.0,9.0,689.0,1.8281,995.0,6.4,15772.0,9.0,20.31,96.55,120.44582737768006,1.0,28.0
1642.0,53.457,15.0,310.0,2.0,1.0,5.0,661.0,1.691,971.0,8.04,11026.0,4.0,20.15,85.0,117.20170523751523,3.0,17.0
1941.0,72.9155,14.0,317.0,3.0,2.0,6.0,654.0,1.999,971.0,7.75,13763.0,4.0,24.19,100.0,135.23740340030912,0.0,18.0
1755.0,56.0002,11.0,317.0,0.0,0.0,12.0,646.0,1.8224,963.0,8.52,11695.0,12.0,19.85,90.91,114.87220512820512,2.0,20.0
1047.0,38.487,11.0,198.0,0.0,2.0,9.0,381.0,1.8083,579.0,6.96,8317.0,7.0,23.96,92.86,132.33352435530088,1.0,13.0
1218.0,41.4866,9.0,207.0,1.0,3.0,8.0,435.0,1.8972,642.0,6.59,10022.0,5.0,22.08,100.0,122.62049261083745,0.0,20.0
1272.0,44.5558,11.0,218.0,1.0,0.0,6.0,562.0,1.6308,780.0,5.99,11512.0,6.0,20.92,84.21,126.10132075471698,3.0,16.0
1503.0,52.7593,10.0,246.0,2.0,2.0,7.0,577.0,1.8262,823.0,6.58,12589.0,5.0,21.5,85.0,126.36958083832336,3.0,17.0
1554.0,58.0107,11.0,284.0,1.0,3.0,6.0,610.0,1.7383,894.0,6.78,12909.0,3.0,22.47,93.75,134.387722007722,1.0,15.0
1631.0,60.5522,13.0,288.0,0.0,1.0,9.0,596.0,1.845,884.0,6.31,14035.0,8.0,22.52,95.45,133.65292458614346,1.0,21.0
1747.0,67.5103,11.0,278.0,2.0,6.0,9.0,639.0,1.9051,917.0,6.67,14225.0,3.0,22.5,94.74,139.1168174012593,1.0,18.0
919.0,35.3906,4.0,176.0,1.0,1.0,8.0,351.0,1.7438,527.0,7.3,6696.0,7.0,22.74,100.0,138.63564744287268,0.0,12.0
815.0,35.2616,1.0,137.0,0.0,2.0,5.0,332.0,1.7377,469.0,7.28,6219.0,3.0,26.44,77.78,155.75676073619633,2.0,7.0
1283.0,46.5794,9.0,216.0,1.0,3.0,3.0,529.0,1.7221,745.0,6.96,10114.0,0.0,21.5,77.78,130.6982385035074,2.0,7.0
1522.0,51.5061,22.0,251.0,1.0,3.0,13.0,565.0,1.8652,816.0,6.78,12278.0,10.0,21.28,100.0,121.82783180026283,0.0,38.0
1249.0,34.4148,12.0,174.0,1.0,6.0,11.0,540.0,1.7493,714.0,7.64,8974.0,5.0,17.61,86.21,99.19397918334667,4.0,25.0
1284.0,43.4542,8.0,205.0,0.0,1.0,4.0,505.0,1.8085,710.0,6.58,10756.0,3.0,21.44,66.67,121.83420560747663,2.0,4.0
1377.0,48.5222,3.0,199.0,0.0,3.0,3.0,527.0,1.8967,726.0,6.61,12891.0,0.0,22.38,90.91,126.8554248366013,2.0,20.0
844.0,31.406,1.0,149.0,2.0,0.0,4.0,328.0,1.7694,477.0,6.87,6801.0,4.0,23.98,91.67,133.95924170616112,1.0,11.0
936.0,32.3529,4.0,149.0,0.0,4.0,7.0,347.0,1.8871,496.0,5.89,8369.0,3.0,23.16,100.0,124.43423076923075,0.0,7.0
1401.0,53.0978,7.0,213.0,0.0,3.0,6.0,480.0,2.0216,693.0,5.42,12587.0,3.0,24.11,100.0,136.43974304068522,0.0,16.0
1487.0,63.2878,15.0,271.0,0.0,0.0,5.0,460.0,2.0342,731.0,5.88,12408.0,5.0,26.31,96.67,153.21861466039005,1.0,29.0
1249.0,48.2267,4.0,221.0,4.0,2.0,7.0,475.0,1.7945,696.0,7.25,9587.0,5.0,24.84,96.0,139.00409927942354,1.0,24.0
1266.0,44.2353,14.0,237.0,0.0,2.0,4.0,502.0,1.7131,739.0,7.58,8673.0,2.0,22.37,88.89,125.78758293838864,2.0,16.0
1363.0,51.4119,9.0,219.0,0.0,0.0,4.0,539.0,1.7982,758.0,6.25,11266.0,4.0,23.0,94.74,135.7907850330154,1.0,18.0
743.0,28.18,8.0,140.0,0.0,3.0,9.0,284.0,1.7524,424.0,5.15,7263.0,6.0,24.2,88.89,136.53835800807536,1.0,8.0
1092.0,43.8496,3.0,177.0,1.0,0.0,11.0,319.0,2.2016,496.0,5.41,7763.0,11.0,28.21,93.75,144.55912087912088,1.0,15.0
1308.0,50.0464,30.0,178.0,1.0,2.0,6.0,456.0,2.0631,634.0,6.82,10438.0,4.0,26.17,92.31,137.74238532110093,2.0,24.0
1408.0,47.0448,15.0,196.0,1.0,2.0,13.0,473.0,2.1046,669.0,6.25,11462.0,11.0,23.12,95.0,120.285,1.0,19.0
1350.0,51.1429,2.0,215.0,0.0,1.0,12.0,476.0,1.9537,691.0,5.89,11572.0,11.0,25.34,100.0,136.38106666666667,0.0,70.0
1302.0,53.4319,11.0,221.0,0.0,3.0,9.0,464.0,1.9007,685.0,6.59,10537.0,6.0,26.32,88.89,147.73797235023042,3.0,24.0
1412.0,52.8261,2.0,229.0,0.0,2.0,10.0,509.0,1.9133,738.0,6.99,10086.0,8.0,25.09,100.0,134.68410764872522,0.0,16.0
820.0,30.1115,6.0,142.0,0.0,4.0,7.0,309.0,1.8182,451.0,6.09,6998.0,3.0,24.09,91.67,132.19682926829267,1.0,11.0
851.0,29.4147,5.0,143.0,1.0,2.0,6.0,332.0,1.7916,475.0,6.18,7448.0,4.0,22.39,100.0,124.43351351351352,0.0,9.0
1289.0,51.7114,71.0,187.0,1.0,1.0,5.0,454.0,2.0109,641.0,7.11,8822.0,4.0,28.16,92.0,144.42283941039565,2.0,23.0
1258.0,56.1098,5.0,233.0,1.0,1.0,9.0,465.0,1.8023,698.0,5.63,10271.0,8.0,28.19,100.0,160.56858505564387,0.0,13.0
1437.0,54.8539,7.0,224.0,0.0,2.0,8.0,523.0,1.9237,747.0,6.95,10366.0,6.0,24.71,94.74,137.42104384133611,1.0,18.0
1348.0,48.4133,9.0,211.0,0.0,3.0,11.0,511.0,1.867,722.0,6.33,11319.0,8.0,23.29,100.0,129.29367952522256,0.0,27.0
1263.0,46.1285,7.0,236.0,1.0,2.0,10.0,556.0,1.5947,792.0,6.93,9907.0,8.0,22.22,95.0,131.48266033254157,1.0,19.0
884.0,35.8305,1.0,154.0,2.0,1.0,4.0,311.0,1.9011,465.0,6.94,6630.0,3.0,25.56,100.0,145.9160633484163,0.0,16.0
859.0,35.6035,8.0,147.0,1.0,2.0,7.0,343.0,1.7531,490.0,5.47,6601.0,5.0,26.7,90.0,149.21140861466822,1.0,9.0
1074.0,43.4838,13.0,182.0,0.0,3.0,7.0,474.0,1.6372,656.0,7.31,7693.0,4.0,25.09,90.48,145.75575418994416,2.0,19.0
1147.0,46.0377,5.0,185.0,1.0,1.0,6.0,513.0,1.6433,698.0,6.59,8344.0,5.0,24.15,96.0,144.49496076721883,1.0,24.0
1171.0,47.4522,4.0,198.0,0.0,5.0,6.0,521.0,1.6287,719.0,6.96,8836.0,1.0,24.54,100.0,145.88208368915454,0.0,18.0
1173.0,49.2122,8.0,203.0,0.0,2.0,5.0,520.0,1.6224,723.0,7.46,7373.0,3.0,26.19,100.0,151.03488491048594,0.0,25.0
1156.0,41.0076,3.0,223.0,0.0,4.0,3.0,530.0,1.5352,753.0,6.5,8304.0,-1.0,21.14,88.24,127.70532871972317,2.0,15.0
868.0,31.0542,4.0,155.0,0.0,3.0,4.0,366.0,1.666,521.0,7.54,5784.0,1.0,22.27,92.31,128.7962211981567,1.0,12.0
862.0,32.8614,11.0,149.0,0.0,5.0,8.0,366.0,1.6738,515.0,6.35,7271.0,3.0,24.31,92.86,137.2401856148492,1.0,13.0
584.0,23.0605,9.0,103.0,1.0,3.0,4.0,272.0,1.5573,375.0,6.33,4106.0,1.0,24.72,100.0,142.15376712328768,0.0,12.0
1183.0,49.9512,5.0,191.0,2.0,2.0,8.0,445.0,1.863,635.0,6.29,8460.0,6.0,26.74,87.5,152.00703296703298,2.0,14.0
1258.0,49.9691,8.0,213.0,1.0,2.0,7.0,471.0,1.8392,684.0,5.7,11418.0,5.0,25.02,94.74,142.9958346581876,1.0,18.0
1195.0,46.0657,4.0,201.0,2.0,3.0,8.0,521.0,1.6551,722.0,6.75,8774.0,5.0,23.43,100.0,138.77533054393305,0.0,18.0
1303.0,46.8729,6.0,192.0,2.0,2.0,6.0,539.0,1.7825,731.0,6.54,10018.0,4.0,22.32,77.78,129.50302379125097,4.0,14.0
818.0,30.8953,2.0,124.0,0.0,8.0,4.0,319.0,1.8465,443.0,5.36,8084.0,-4.0,24.49,100.0,135.96953545232273,0.0,11.0
1025.0,41.3191,5.0,155.0,0.0,2.0,10.0,375.0,1.934,530.0,5.49,9032.0,8.0,25.87,91.3,145.12074146341465,2.0,21.0
1111.0,42.0427,8.0,187.0,2.0,0.0,5.0,482.0,1.6607,669.0,6.26,9135.0,5.0,23.95,89.47,136.23197119711972,2.0,17.0
1272.0,48.6485,13.0,232.0,0.0,2.0,10.0,506.0,1.7236,738.0,6.72,9460.0,8.0,23.99,94.74,137.68443396226417,1.0,18.0
1373.0,52.438,15.0,250.0,0.0,2.0,7.0,550.0,1.7163,800.0,5.4,13477.0,5.0,23.84,90.32,137.49220684632195,3.0,28.0
1505.0,58.3333,10.0,221.0,2.0,2.0,6.0,558.0,1.932,779.0,5.97,12327.0,4.0,25.45,95.83,139.53480398671095,1.0,23.0
1461.0,56.7718,7.0,211.0,0.0,2.0,5.0,590.0,1.824,801.0,6.29,12328.0,3.0,24.55,64.29,139.8894455852156,5.0,9.0
852.0,33.4202,8.0,144.0,1.0,3.0,6.0,328.0,1.8051,472.0,6.52,6088.0,3.0,24.83,94.74,141.21211267605634,1.0,18.0
800.0,27.3233,9.0,139.0,0.0,2.0,7.0,357.0,1.6129,496.0,7.08,5407.0,5.0,21.92,100.0,122.95485000000001,0.0,9.0
1377.0,52.8695,6.0,234.0,0.0,2.0,6.0,527.0,1.8095,761.0,5.84,11344.0,4.0,24.59,94.74,138.22091503267976,1.0,18.0
1830.0,73.7678,18.0,239.0,0.0,3.0,8.0,596.0,2.1916,835.0,5.21,15753.0,5.0,27.91,90.0,145.11698360655734,2.0,18.0
1483.0,61.783,8.0,206.0,1.0,3.0,12.0,567.0,1.9185,773.0,5.09,13356.0,9.0,28.32,100.0,149.9789615643965,0.0,32.0
1339.0,50.0952,11.0,209.0,1.0,3.0,8.0,605.0,1.645,814.0,7.49,8882.0,5.0,24.22,96.15,134.6846303211352,1.0,25.0
1396.0,54.4198,4.0,208.0,1.0,1.0,6.0,609.0,1.7087,817.0,7.01,9784.0,5.0,26.2,94.44,140.33759312320916,1.0,17.0
809.0,29.8835,4.0,136.0,0.0,2.0,5.0,292.0,1.8902,428.0,5.5,7128.0,3.0,25.77,100.0,132.97972805933253,0.0,10.0
791.0,33.3468,7.0,121.0,0.0,1.0,7.0,348.0,1.6866,469.0,6.6,6049.0,6.0,26.81,100.0,151.76798988622,0.0,17.0
1035.0,30.1706,7.0,166.0,3.0,3.0,8.0,489.0,1.5802,655.0,5.93,8994.0,5.0,19.06,93.75,104.94121739130435,1.0,15.0
1378.0,65.7362,9.0,225.0,0.0,1.0,8.0,511.0,1.8723,736.0,5.4,11828.0,7.0,30.75,94.74,171.73462989840345,1.0,18.0
1414.0,56.5463,9.0,247.0,0.0,4.0,9.0,553.0,1.7675,800.0,5.94,10937.0,5.0,26.67,100.0,143.96512022630836,0.0,15.0
1360.0,57.6539,8.0,206.0,0.0,0.0,9.0,571.0,1.7503,777.0,6.27,10289.0,9.0,28.57,87.5,152.61326470588236,2.0,14.0
1510.0,56.377,8.0,244.0,2.0,1.0,6.0,631.0,1.7257,875.0,6.02,12077.0,5.0,25.42,90.48,134.4087417218543,2.0,19.0
574.0,21.0178,3.0,128.0,0.0,0.0,6.0,261.0,1.4756,389.0,5.93,4992.0,6.0,23.54,100.0,131.81895470383276,0.0,9.0
747.0,30.6578,8.0,97.0,0.0,0.0,6.0,342.0,1.7016,439.0,5.59,7000.0,6.0,27.08,83.33,147.74843373493977,1.0,5.0
945.0,34.9532,2.0,179.0,1.0,0.0,3.0,441.0,1.5242,620.0,6.06,7679.0,3.0,23.88,84.62,133.15504761904762,2.0,11.0
1216.0,48.2211,7.0,197.0,1.0,6.0,7.0,511.0,1.7175,708.0,6.45,8983.0,1.0,27.28,94.29,142.75983552631578,2.0,33.0
1175.0,47.1722,12.0,187.0,0.0,2.0,4.0,493.0,1.7279,680.0,5.98,9369.0,2.0,27.41,100.0,144.5275914893617,0.0,26.0
1115.0,43.3319,11.0,191.0,1.0,4.0,10.0,539.0,1.5274,730.0,6.34,8640.0,6.0,25.43,96.0,139.9056860986547,1.0,24.0
1123.0,42.8204,7.0,173.0,0.0,2.0,9.0,534.0,1.5884,707.0,7.02,7877.0,7.0,25.74,89.47,137.2693143365984,2.0,17.0
636.0,22.6337,4.0,108.0,0.0,2.0,4.0,291.0,1.594,399.0,5.92,5730.0,2.0,24.21,92.31,128.11528301886793,1.0,12.0
633.0,24.657,1.0,109.0,0.0,0.0,1.0,285.0,1.6066,394.0,4.82,6541.0,1.0,25.92,75.0,140.22938388625593,2.0,6.0
967.0,33.9467,3.0,169.0,2.0,1.0,11.0,454.0,1.5522,623.0,6.61,7710.0,10.0,22.32,100.0,126.37861427094106,0.0,20.0
1241.0,51.0264,11.0,194.0,0.0,1.0,6.0,488.0,1.8196,682.0,6.9,8798.0,5.0,26.98,86.67,148.02178887993554,2.0,13.0
1281.0,55.5678,6.0,201.0,0.0,0.0,8.0,547.0,1.7126,748.0,5.99,9911.0,8.0,29.12,90.0,156.1624355971897,2.0,18.0
1262.0,50.4303,10.0,217.0,0.0,3.0,6.0,478.0,1.8158,695.0,6.1,9999.0,3.0,26.72,92.31,143.85822503961967,1.0,12.0
1450.0,53.4218,5.0,193.0,1.0,2.0,13.0,603.0,1.8216,796.0,5.52,13053.0,11.0,26.52,87.5,132.63343448275862,2.0,14.0
766.0,27.5035,6.0,111.0,0.0,1.0,4.0,316.0,1.7939,427.0,4.8,7253.0,3.0,25.26,88.89,129.25926892950392,1.0,8.0
790.0,27.6184,3.0,136.0,1.0,1.0,12.0,297.0,1.8245,433.0,5.15,7249.0,11.0,24.05,100.0,125.85600000000001,0.0,9.0
1152.0,46.5792,14.0,182.0,0.0,1.0,4.0,444.0,1.8403,626.0,5.74,9350.0,3.0,28.88,100.0,145.56,0.0,11.0
1256.0,59.6767,14.0,203.0,0.0,3.0,10.0,473.0,1.858,676.0,6.27,8953.0,7.0,33.22,90.91,171.04786624203822,1.0,10.0
1297.0,57.4658,17.0,195.0,1.0,1.0,16.0,497.0,1.8743,692.0,4.64,12193.0,15.0,30.45,100.0,159.50414803392445,0.0,18.0
1252.0,48.7957,10.0,201.0,2.0,0.0,4.0,476.0,1.8493,677.0,5.86,10099.0,4.0,25.91,100.0,140.30712460063896,0.0,23.0
1216.0,49.327,6.0,170.0,0.0,1.0,8.0,476.0,1.8824,646.0,5.75,9592.0,7.0,27.38,93.75,146.03388157894736,1.0,15.0
645.0,26.7775,5.0,111.0,0.0,2.0,7.0,251.0,1.7818,362.0,4.91,6108.0,5.0,27.72,100.0,149.45581395348836,0.0,8.0
732.0,27.3796,3.0,110.0,0.0,1.0,8.0,274.0,1.9063,384.0,6.21,5712.0,7.0,25.62,91.67,134.65377049180327,1.0,11.0
961.0,33.8631,2.0,159.0,1.0,0.0,8.0,420.0,1.6598,579.0,5.15,9418.0,8.0,23.53,91.67,126.85448491155047,2.0,22.0
1130.0,49.4853,49.0,176.0,1.0,4.0,8.0,427.0,1.874,603.0,5.46,10429.0,4.0,30.05,88.46,157.65228318584073,3.0,23.0
1140.0,45.3353,2.0,167.0,0.0,4.0,11.0,406.0,1.9895,573.0,6.02,8618.0,7.0,28.36,85.0,143.1641052631579,3.0,17.0
1231.0,57.6416,7.0,174.0,0.0,2.0,6.0,425.0,2.0551,599.0,4.99,9861.0,4.0,33.55,86.67,168.5700731112916,2.0,13.0
1008.0,39.8554,5.0,141.0,0.0,0.0,2.0,413.0,1.8195,554.0,6.31,6879.0,2.0,27.28,95.45,142.34071428571428,1.0,21.0
707.0,32.617,3.0,114.0,1.0,4.0,9.0,240.0,1.9972,354.0,5.06,4959.0,5.0,33.46,100.0,166.08373408769447,0.0,13.0
652.0,26.4084,5.0,106.0,0.0,0.0,6.0,259.0,1.7863,365.0,4.07,8172.0,6.0,27.87,100.0,145.81325153374235,0.0,11.0
1288.0,65.7858,5.0,172.0,1.0,2.0,10.0,361.0,2.4165,533.0,5.16,8255.0,8.0,38.37,84.62,183.87335403726706,2.0,11.0
1274.0,55.5775,9.0,143.0,1.0,1.0,9.0,336.0,2.6597,479.0,5.06,9035.0,8.0,34.1,87.5,157.04788069073783,1.0,7.0
812.0,32.9925,17.0,118.0,0.0,1.0,8.0,325.0,1.833,443.0,5.18,7147.0,7.0,28.37,93.75,146.27216748768473,1.0,15.0
780.0,34.797,6.0,116.0,1.0,1.0,11.0,268.0,2.0313,384.0,4.61,6920.0,10.0,32.69,90.0,160.60153846153844,1.0,9.0
1622.0,83.1776,11.0,119.0,2.0,1.0,14.0,413.0,3.0489,532.0,3.38,12818.0,13.0,42.56,97.78,184.611196054254,1.0,44.0
729.0,24.9698,15.0,73.0,1.0,2.0,14.0,277.0,2.0829,350.0,3.5,7800.0,12.0,25.71,80.0,123.30765432098765,1.0,4.0
413.0,12.9029,2.0,53.0,0.0,1.0,5.0,200.0,1.6324,253.0,3.3,7001.0,4.0,21.0,77.78,112.470799031477,2.0,7.0
381.0,15.3981,1.0,54.0,1.0,2.0,6.0,133.0,2.0374,187.0,3.01,6482.0,4.0,28.68,87.5,145.49385826771652,2.0,14.0
439.0,17.3267,3.0,90.0,1.0,5.0,5.0,107.0,2.2284,197.0,3.03,7036.0,0.0,28.73,92.86,142.08683371298403,1.0,13.0
372.0,14.7699,1.0,86.0,1.0,7.0,2.0,111.0,1.8883,197.0,2.22,9771.0,-5.0,28.63,100.0,142.93451612903226,0.0,26.0
580.0,23.119,6.0,104.0,1.0,4.0,5.0,161.0,2.1887,265.0,2.05,16273.0,1.0,30.04,92.31,143.49724137931034,1.0,12.0
809.0,27.4602,4.0,131.0,1.0,28.0,5.0,258.0,2.0797,389.0,1.57,34599.0,-23.0,25.62,93.94,122.19619283065514,2.0,31.0
721.0,17.7463,0.0,102.0,0.0,13.0,8.0,240.0,2.1082,342.0,2.22,18434.0,-5.0,16.86,100.0,88.60843273231623,0.0,37.0
781.0,20.843,1.0,170.0,5.0,29.0,9.0,292.0,1.6905,462.0,1.25,39479.0,-20.0,18.68,100.0,96.07528809218951,0.0,24.0
1180.0,36.3062,7.0,174.0,6.0,95.0,10.0,419.0,1.9899,593.0,1.21,69432.0,-85.0,19.71,96.92,110.76467796610169,2.0,63.0
364.0,15.8,2.0,65.0,0.0,4.0,3.0,105.0,2.1412,170.0,2.98,6613.0,-1.0,28.49,90.91,156.26373626373626,1.0,10.0
267.0,10.9469,0.0,48.0,0.0,2.0,5.0,89.0,1.9489,137.0,4.25,3596.0,3.0,27.74,100.0,147.59865168539324,0.0,5.0
371.0,17.0727,1.0,50.0,0.0,3.0,7.0,89.0,2.6691,139.0,4.03,5428.0,4.0,33.09,100.0,165.66501347708896,0.0,5.0
252.0,12.2717,0.0,39.0,0.0,2.0,4.0,65.0,2.4231,104.0,3.68,3096.0,2.0,34.37,100.0,175.30999999999997,0.0,4.0
208.0,8.6925,0.0,41.0,0.0,2.0,4.0,62.0,2.0194,103.0,4.1,3076.0,2.0,28.7,100.0,150.44711538461542,0.0,5.0
216.0,9.3842,2.0,37.0,0.0,3.0,2.0,63.0,2.16,100.0,4.37,2908.0,-1.0,28.82,100.0,156.40333333333334,0.0,9.0
269.0,12.8509,0.0,41.0,0.0,1.0,3.0,82.0,2.187,123.0,4.81,3555.0,2.0,33.83,100.0,171.98230483271374,0.0,5.0
246.0,9.9646,1.0,42.0,0.0,2.0,3.0,61.0,2.3883,103.0,4.22,2723.0,1.0,29.01,83.33,145.82341463414636,1.0,5.0
236.0,9.0528,0.0,47.0,0.0,2.0,1.0,88.0,1.7481,135.0,4.9,2673.0,-1.0,26.33,100.0,138.09355932203388,0.0,1.0
231.0,8.3439,0.0,42.0,0.0,3.0,5.0,78.0,1.925,120.0,2.49,5021.0,2.0,24.61,100.0,130.0348051948052,0.0,6.0
248.0,8.4701,0.0,32.0,0.0,3.0,4.0,77.0,2.2752,109.0,3.96,4119.0,1.0,24.02,100.0,122.95306451612903,0.0,4.0
126.0,4.6989,1.0,26.0,0.0,2.0,2.0,59.0,1.4824,85.0,2.75,2222.0,0.0,22.99,0.0,134.25428571428571,1.0,0.0
129.0,5.8828,0.0,24.0,0.0,2.0,1.0,46.0,1.8429,70.0,3.76,1701.0,-1.0,29.23,100.0,164.17116279069765,0.0,8.0
192.0,7.4416,0.0,38.0,0.0,4.0,3.0,60.0,1.9592,98.0,5.01,2196.0,-1.0,25.5,87.5,139.53,1.0,7.0
283.0,12.715,4.0,45.0,0.0,1.0,1.0,91.0,2.0809,136.0,3.23,4054.0,0.0,30.11,100.0,161.74558303886926,0.0,7.0
217.0,6.6221,1.0,31.0,1.0,1.0,2.0,85.0,1.8707,116.0,5.6,2357.0,1.0,20.34,83.33,109.85972350230413,1.0,5.0
226.0,10.9585,0.0,42.0,0.0,3.0,2.0,82.0,1.8226,124.0,3.7,2755.0,-1.0,33.89,100.0,174.56017699115046,0.0,2.0
325.0,10.304,1.0,43.0,0.0,5.0,6.0,157.0,1.625,200.0,4.49,2540.0,1.0,23.12,100.0,114.13661538461538,0.0,3.0
244.0,9.4914,20.0,36.0,0.0,1.0,1.0,74.0,2.2182,110.0,3.29,3163.0,0.0,28.44,100.0,140.03704918032787,0.0,1.0
200.0,8.9228,1.0,36.0,0.0,1.0,2.0,73.0,1.8349,109.0,4.7,1938.0,1.0,29.6,0.0,160.6104,0.0,0.0
252.0,9.8883,24.0,37.0,0.0,5.0,3.0,74.0,2.2703,111.0,4.87,2425.0,-2.0,27.3,100.0,141.26142857142855,0.0,1.0
219.0,8.9028,1.0,40.0,0.0,2.0,4.0,85.0,1.752,125.0,4.84,2295.0,2.0,29.76,100.0,146.34739726027397,0.0,4.0
240.0,9.8689,1.0,28.0,0.0,4.0,2.0,90.0,2.0339,118.0,2.4,5037.0,-2.0,29.82,93.75,148.0335,1.0,15.0
254.0,8.2052,0.0,30.0,0.0,0.0,1.0,93.0,2.065,123.0,3.45,4055.0,1.0,23.64,100.0,116.29417322834645,0.0,6.0
251.0,10.5702,1.0,49.0,1.0,2.0,1.0,72.0,2.0744,121.0,2.67,3370.0,-1.0,30.02,100.0,151.60446215139442,0.0,4.0
164.0,6.8697,0.0,36.0,0.0,1.0,5.0,60.0,1.7083,96.0,4.18,1986.0,4.0,28.12,100.0,150.7982926829268,0.0,-4.0
165.0,6.9756,1.0,43.0,0.0,1.0,5.0,61.0,1.5865,104.0,3.21,2647.0,4.0,27.32,100.0,152.19490909090908,0.0,8.0
251.0,9.7421,3.0,39.0,0.0,0.0,4.0,79.0,2.1271,118.0,4.45,2606.0,4.0,29.56,100.0,139.72733067729087,0.0,5.0
213.0,8.1418,3.0,39.0,0.0,4.0,4.0,87.0,1.6905,126.0,3.73,2892.0,0.0,23.78,83.33,137.60788732394366,1.0,5.0
209.0,8.2995,0.0,51.0,0.0,2.0,2.0,78.0,1.6202,129.0,4.16,2164.0,0.0,27.66,100.0,142.95789473684212,0.0,4.0
275.0,12.9732,0.0,49.0,0.0,4.0,3.0,100.0,1.8456,149.0,5.97,2796.0,-1.0,31.82,100.0,169.83098181818184,0.0,6.0
243.0,10.676,2.0,41.0,0.0,0.0,2.0,70.0,2.1892,111.0,5.09,2792.0,2.0,31.54,100.0,158.16296296296295,0.0,9.0
191.0,8.1948,0.0,37.0,1.0,1.0,5.0,71.0,1.7685,108.0,4.3,2281.0,4.0,27.65,100.0,154.45696335078534,0.0,3.0
159.0,6.851,0.0,34.0,1.0,1.0,3.0,65.0,1.6061,99.0,2.94,2483.0,2.0,29.89,100.0,155.11698113207547,0.0,10.0
232.0,10.3585,1.0,42.0,0.0,3.0,1.0,84.0,1.8413,126.0,3.46,3090.0,-2.0,28.22,80.0,160.7353448275862,1.0,4.0
